<Tag>
0 0.0350241745868795
AP 0.000211113686790078
AQ 0.0667740172864854
AT 4.55343246017816e-05
CA 0.0103942444613703
CC 0.0286907639831771
CS 0.00927658376659933
DA 0.129859754280227
DD 0.00555104811736265
DI 0.0238475676391695
DP 0.00973192701261715
Fc 0.0606475808855184
Fd 0.00149435374374938
Fe 0.0181350796436732
Fg 0.00348130609000894
Fia 0.000459482730072524
Fit 0.000459482730072524
Fp 0.0351069642679736
Fpa 0.00335712156836772
Fpt 0.00335712156836772
Fx 0.00041808788952545
NC 0.205777891843561
NP 0.0510025830380501
PP 0.0158169685730371
PR 0.0181764744842203
PT 0.000459482730072524
RG 0.0356450971950856
RI 0.000376693048978375
SP 0.162396098950227
VAI 0.000997615657184489
VAN 4.55343246017816e-05
VMG 0.00248782991687916
VMI 0.0616410570586482
VMM 0.00012832400569593
VMN 0.0218606152929099
VMP 0.0109737722290294
VMS 0.00286038348180283
VSG 0.00012832400569593
VSI 0.00861426631784614
VSN 0.00103901049773156
VSP 4.55343246017816e-05
VSS 0.000211113686790078
Z 0.0231024605093221
_d 4.55343246017816e-05
x 4.13948405470742e-06
</Tag>
<Bigram>
0.AQ 0.0177304964539007
0.CA 0.0283687943262411
0.CC 0.0224586288416076
0.DA 0.263593380614657
0.DD 0.00945626477541371
0.DI 0.0342789598108747
0.DP 0.00591016548463357
0.Fe 0.0531914893617021
0.Fia 0.00591016548463357
0.Fp 0.00236406619385343
0.NC 0.0933806146572104
0.NP 0.099290780141844
0.PP 0.0177304964539007
0.PR 0.00118203309692671
0.RG 0.0732860520094563
0.SP 0.16193853427896
0.VAI 0.00118203309692671
0.VMG 0.00236406619385343
0.VMI 0.0449172576832151
0.VMM 0.00118203309692671
0.VMN 0.00118203309692671
0.VMP 0.00354609929078014
0.VMS 0.00118203309692671
0.VSI 0.016548463356974
0.Z 0.0378250591016548
AP.DA 0.6
AP.Fc 0.4
AQ.AQ 0.0285182889026658
AQ.CA 0.00867947923124613
AQ.CC 0.050836949783013
AQ.CS 0.00557966522008679
AQ.DA 0.0111593304401736
AQ.DD 0.000619962802231866
AQ.DI 0.00557966522008679
AQ.DP 0.00123992560446373
AQ.Fc 0.126472411655301
AQ.Fd 0.0037197768133912
AQ.Fe 0.0347179169249845
AQ.Fg 0.00557966522008679
AQ.Fit 0.000619962802231866
AQ.Fp 0.0650960942343459
AQ.Fpa 0.00309981401115933
AQ.Fpt 0.00123992560446373
AQ.Fx 0.00309981401115933
AQ.NC 0.236825790452573
AQ.NP 0.0471171729696218
AQ.PP 0.00123992560446373
AQ.PR 0.0210787352758834
AQ.PT 0.000619962802231866
AQ.RG 0.0111593304401736
AQ.SP 0.2393056416615
AQ.VAI 0.000619962802231866
AQ.VMG 0.00123992560446373
AQ.VMI 0.0421574705517669
AQ.VMN 0.00309981401115933
AQ.VMP 0.0148791072535648
AQ.VMS 0.00309981401115933
AQ.VSI 0.00557966522008679
AQ.Z 0.0161190328580285
AT.NC 1
CA.AQ 0.0119521912350598
CA.CS 0.0159362549800797
CA.DA 0.167330677290837
CA.DD 0.00796812749003984
CA.DI 0.0438247011952191
CA.DP 0.0159362549800797
CA.Fc 0.051792828685259
CA.Fe 0.0239043824701195
CA.NC 0.0119521912350598
CA.NP 0.0717131474103586
CA.PP 0.0836653386454183
CA.RG 0.119521912350598
CA.SP 0.0756972111553785
CA.VAI 0.0119521912350598
CA.VMI 0.143426294820717
CA.VMM 0.00398406374501992
CA.VMN 0.0557768924302789
CA.VMS 0.0239043824701195
CA.VSI 0.047808764940239
CA.VSN 0.00796812749003984
CA.VSS 0.00398406374501992
CC.AQ 0.062049062049062
CC.CA 0.0216450216450216
CC.CS 0.00865800865800866
CC.DA 0.164502164502165
CC.DD 0.00144300144300144
CC.DI 0.0274170274170274
CC.DP 0.0173160173160173
CC.Fc 0.0274170274170274
CC.Fe 0.00432900432900433
CC.Fp 0.00144300144300144
CC.Fpa 0.00144300144300144
CC.NC 0.147186147186147
CC.NP 0.101010101010101
CC.PP 0.0202020202020202
CC.PR 0.0288600288600289
CC.RG 0.0779220779220779
CC.SP 0.103896103896104
CC.VAI 0.00144300144300144
CC.VMG 0.00144300144300144
CC.VMI 0.0952380952380952
CC.VMN 0.0331890331890332
CC.VMP 0.0115440115440115
CC.VMS 0.00288600288600289
CC.VSI 0.00865800865800866
CC.Z 0.0288600288600289
CS.AQ 0.00446428571428571
CS.CA 0.00892857142857143
CS.DA 0.357142857142857
CS.DD 0.0178571428571429
CS.DI 0.0178571428571429
CS.DP 0.0133928571428571
CS.Fc 0.0133928571428571
CS.Fe 0.0446428571428571
CS.NC 0.00892857142857143
CS.NP 0.0535714285714286
CS.PP 0.107142857142857
CS.RG 0.0535714285714286
CS.RI 0.00446428571428571
CS.SP 0.09375
CS.VMI 0.0803571428571429
CS.VMN 0.0714285714285714
CS.VMS 0.0178571428571429
CS.VSI 0.0223214285714286
CS.Z 0.00892857142857143
DA.AP 0.000637551801083838
DA.AQ 0.0934013388587823
DA.CA 0.000318775900541919
DA.CC 0.000637551801083838
DA.CS 0.000318775900541919
DA.DA 0.000318775900541919
DA.DI 0.00541919030921262
DA.DP 0.0382531080650303
DA.Fc 0.000318775900541919
DA.Fe 0.00637551801083838
DA.Fg 0.000318775900541919
DA.NC 0.714376793114441
DA.NP 0.0459037296780363
DA.PP 0.0015938795027096
DA.PR 0.0306024864520242
DA.RG 0.0066942939113803
DA.SP 0.00733184571246414
DA.VMI 0.000637551801083838
DA.VMN 0.0066942939113803
DA.VMP 0.00414408670704495
DA.VSN 0.000318775900541919
DA.Z 0.035384124960153
DD.AQ 0.0447761194029851
DD.Fc 0.00746268656716418
DD.Fe 0.00746268656716418
DD.NC 0.873134328358209
DD.PR 0.00746268656716418
DD.RG 0.00746268656716418
DD.Z 0.0522388059701493
DI.AQ 0.112847222222222
DI.CA 0.00347222222222222
DI.CS 0.00173611111111111
DI.DA 0.0416666666666667
DI.DD 0.00173611111111111
DI.DI 0.00868055555555556
DI.DP 0.00347222222222222
DI.Fe 0.015625
DI.NC 0.689236111111111
DI.NP 0.0190972222222222
