<UnknownTags>
AQ0000 3
AQ0CN0 1
AQ0CP0 158
AQ0CS0 402
AQ0FN0 1
AQ0FP0 106
AQ0FS0 338
AQ0MP0 174
AQ0MS0 438
AQCCN0 1
AQCCP0 1
AQCCS0 1
AQCFP0 1
AQCFS0 1
AQCMP0 1
AQCMS0 1
AQDFS0 1
AQSFP0 1
AQSFS0 1
AQSMP0 1
AQSMS0 1
I 1
NC00000 144
NCCN000 1
NCCP000 102
NCCS000 160
NCFN000 1
NCFP000 515
NCFS000 1621
NCMN000 1
NCMP000 735
NCMS000 1689
NP00000 1
RG 862
VMG0000 61
VMIC1P0 1
VMIC1S0 2
VMIC2P0 1
VMIC2S0 1
VMIC3P0 5
VMIC3S0 19
VMIF000 1
VMIF1P0 4
VMIF1S0 2
VMIF2P0 1
VMIF2S0 1
VMIF3P0 28
VMIF3S0 46
VMII1P0 5
VMII1S0 3
VMII2P0 1
VMII2S0 1
VMII3P0 22
VMII3S0 86
VMIP000 1
VMIP1P0 25
VMIP1S0 27
VMIP2P0 1
VMIP2S0 4
VMIP3P0 169
VMIP3S0 337
VMIS000 1
VMIS1P0 6
VMIS1S0 9
VMIS2P0 1
VMIS2S0 1
VMIS3P0 140
VMIS3S0 544
VMM01P0 1
VMM02P0 3
VMM02S0 2
VMN0000 521
VMP0000 1
VMP00PF 39
VMP00PM 47
VMP00SF 63
VMP00SM 119
VMSI1P0 1
VMSI1S0 9
VMSI2P0 1
VMSI2S0 1
VMSI3P0 6
VMSI3S0 5
VMSP000 1
VMSP1P0 3
VMSP1S0 10
VMSP2P0 1
VMSP2S0 2
VMSP3P0 24
VMSP3S0 18
</UnknownTags>
<Theeta>
0.000852032705121664
</Theeta>
<Suffixes>
mantivo 1 VMIS3S0 1
ínimos 1 NCMP000 1
ísticos 1 AQ0MP0 1
eitado 1 VMP00SM 1
sexta 1 AQ0FS0 1
_contra 1 RG 1
dotar 1 VMN0000 1
alidades 2 NCFP000 2
ita 32 NCFS000 25 AQ0FS0 4
clima 1 NCMS000 1
ásica 2 AQ0FS0 2
edou 5 VMIS3S0 5
beldía 1 NCFS000 1
cinema 1 NCMS000 1
añeiro 2 NCMS000 2
sparo 7 NCMS000 7
referir 1 VMN0000 1
rmáticas 1 AQ0FP0 1
tou 51 VMIS3S0 51
eron 38 VMIS3P0 37
spirar 2 VMN0000 2
ostren 1 VMSP3P0 1
imizar 1 VMN0000 1
garía 1 VMIC3S0 1
efectuar 1 VMN0000 1
reira 10 NCFS000 10
claxe 3 NCFS000 3
icais 1 AQ0CP0 1
galóns 1 NCMP000 1
áutico 1 AQ0MS0 1
utoras 1 AQ0FP0 1
inicios 1 NCMP000 1
mpese 1 VMSI1S0 1
depender 1 VMN0000 1
róximas 1 AQ0FP0 1
asando 1 VMG0000 1
dias 1 AQ0FP0 1
aranse 2 VMIF3P0 2
vel 3 NCMS000 3
spital 2 NCMS000 2
