<Tag>
0 0.0357073925396828
AO 0.00336718220487968
AQ 0.0494723675607417
CC 0.0265880965882312
CS 0.0127483119203187
DA 0.125942788574472
DD 0.000120443531434266
DI 0.0182991877168545
Fat 0.000374796330736441
Fc 0.0670077487832211
Fca 0.000217696072343921
Fct 0.000210215107658563
Fd 0.00255175705417565
Fe 0.000427163083533948
Fg 0.00451925076642483
Fh 0.000165329319546414
Fit 0.0010780070111601
Fp 0.0357073925396828
Fpa 0.00420505024963979
Fpt 0.00419756928495443
Fs 0.000703958776892198
Fx 0.000674034918150765
Fz 0.0250245749689914
I 0.000120443531434266
NC 0.192149326039891
NP 0.0545893474055266
PD 0.00838690950875497
PE 1.5710025839252e-05
PI 0.00931454912973938
PP 0.0146409959857143
PR 0.0151048157962066
PT 0.00041968211884859
PX 0.00620994878531576
RG 0.0382060347445924
RN 0.00660643991363974
SP 0.164626856962459
VMG 0.00390581166222547
VMI 0.0677932500751837
VMM 8.22906115389392e-06
VMN 0.0253686993445179
VMP 0.0233413579147858
VMS 0.00466887006013199
Z 0.0165636039098514
pr 8.22906115389392e-06
v- 3.06719552099682e-05
x 7.48096468535811e-07
</Tag>
<Bigram>
0.AO 0.00125707102451289
0.AQ 0.00754242614707731
0.CC 0.0553111250785669
0.CS 0.0165514351560863
0.DA 0.222920595013618
0.DI 0.0234653257909072
0.Fca 0.000209511837418814
0.Fg 0.00167609469935051
0.Fp 0.000209511837418814
0.Fpa 0.00188560653676933
0.Fs 0.000838047349675257
0.Fx 0.000209511837418814
0.Fz 0.0601298973391997
0.I 0.000419023674837628
0.NC 0.0737481667714226
0.NP 0.094699350513304
0.PD 0.0243033731405824
0.PE 0.000209511837418814
0.PI 0.0131992457573853
0.PP 0.00356170123611984
0.PR 0.00125707102451289
0.PT 0.00167609469935051
0.RG 0.0863188770165514
0.RN 0.0104755918709407
0.SP 0.159228996438299
0.VMG 0.0073329143096585
0.VMI 0.0932327676513723
0.VMN 0.00377121307353866
0.VMP 0.014665828619317
0.VMS 0.00377121307353866
0.Z 0.0159228996438299
AO.AQ 0.02
AO.CC 0.0222222222222222
AO.DA 0.00222222222222222
AO.Fc 0.0311111111111111
AO.Fit 0.00222222222222222
AO.Fp 0.00666666666666667
AO.Fpa 0.00222222222222222
AO.Fpt 0.00444444444444444
AO.Fz 0.00666666666666667
AO.NC 0.806666666666667
AO.NP 0.0222222222222222
AO.PP 0.00222222222222222
AO.SP 0.0222222222222222
AO.VMI 0.00222222222222222
AO.VMP 0.02
AO.Z 0.0266666666666667
AQ.AO 0.00030243459851807
AQ.AQ 0.0225313775895962
AQ.CC 0.0662331770754574
AQ.CS 0.0117949493422047
AQ.DA 0.00982912445183729
AQ.DI 0.00196582489036746
AQ.Fat 0.00030243459851807
AQ.Fc 0.143353999697565
AQ.Fca 0.000604869197036141
AQ.Fct 0.00030243459851807
AQ.Fd 0.00740964766369273
AQ.Fe 0.000151217299259035
AQ.Fg 0.00967790715257826
AQ.Fit 0.0025706940874036
AQ.Fp 0.094510812036897
AQ.Fpa 0.00589747467110237
AQ.Fpt 0.00604869197036141
AQ.Fs 0.00136095569333132
AQ.Fx 0.00211704218962649
AQ.Fz 0.0455164070769696
AQ.NC 0.216089520641161
AQ.NP 0.0190533797066384
AQ.PD 0.000756086496295176
AQ.PI 0.000604869197036141
AQ.PP 0.00196582489036746
AQ.PR 0.0175412067140481
AQ.RG 0.0133071223347951
AQ.RN 0.00393164978073492
AQ.SP 0.220777256918191
AQ.VMG 0.00151217299259035
AQ.VMI 0.0464237108725238
AQ.VMN 0.00937547255406018
AQ.VMP 0.0122486012399819
AQ.VMS 0.00211704218962649
AQ.Z 0.00181460759110842
CC.AO 0.0028137310073157
CC.AQ 0.0588069780528981
CC.CC 0.00112549240292628
CC.CS 0.0146314012380416
CC.DA 0.142656162070906
CC.DI 0.0182892515475521
CC.Fc 0.0464265616207091
CC.Fg 0.00056274620146314
CC.Fh 0.00028137310073157
CC.Fz 0.0115362971299944
CC.I 0.00028137310073157
CC.NC 0.104108047270681
CC.NP 0.0779403489026449
CC.PD 0.0106921778277997
CC.PI 0.0174451322453573
CC.PP 0.00900393922341024
CC.PR 0.0199774901519415
CC.PT 0.00140686550365785
CC.PX 0.00056274620146314
CC.RG 0.0711873944850872
CC.RN 0.0258863252673044
CC.SP 0.163477771525042
CC.VMG 0.00675295441755768
CC.VMI 0.115925717501407
CC.VMN 0.0216657287563309
CC.VMP 0.0216657287563309
CC.VMS 0.00703432751828925
CC.Z 0.0275745638716939
CC.v- 0.00028137310073157
CS.AQ 0.00704225352112676
CS.CC 0.00117370892018779
CS.CS 0.00293427230046948
CS.DA 0.302230046948357
CS.DI 0.0199530516431925
CS.Fc 0.056924882629108
CS.Fe 0.000586854460093897
CS.Fg 0.000586854460093897
CS.Fz 0.0446009389671361
CS.NC 0.0363849765258216
CS.NP 0.0352112676056338
CS.PD 0.0387323943661972
CS.PI 0.0129107981220657
CS.PP 0.0657276995305164
CS.PR 0.00293427230046948
CS.RG 0.0369718309859155
CS.RN 0.0369718309859155
CS.SP 0.0346244131455399
CS.VMG 0.00176056338028169
CS.VMI 0.175469483568075
CS.VMN 0.0187793427230047
CS.VMP 0.00352112676056338
CS.VMS 0.0592723004694836
CS.Z 0.00469483568075117
DA.AO 0.0168696168696169
DA.AQ 0.0423522423522424
DA.CS 0.00184140184140184
DA.DA 0.00124740124740125
DA.DI 0.000237600237600238
DA.Fc 5.94000594000594e-05
DA.Fca 5.94000594000594e-05
DA.Fe 0.000534600534600535
DA.Fp 5.94000594000594e-05
DA.Fpa 5.94000594000594e-05
DA.Fz 0.0172854172854173
DA.I 5.94000594000594e-05
DA.NC 0.652509652509653
DA.NP 0.169290169290169
DA.PD 0.000178200178200178
DA.PI 0.00891000891000891
DA.PP 5.94000594000594e-05
DA.PR 0.0120582120582121
DA.PT 5.94000594000594e-05
DA.PX 0.0447282447282447
DA.RG 0.0076032076032076
DA.RN 0.000475200475200475
DA.SP 0.000237600237600238
DA.VMN 0.00451440451440451
DA.VMP 0.00498960498960499
DA.Z 0.0137214137214137
DD.AQ 0.125
DD.NC 0.875
DI.AO 0.0053147996729354
DI.AQ 0.0936222403924775
DI.DA 0.0478331970564186
DI.DI 0.00613246116107931
DI.Fc 0.00163532297628782
DI.Fe 0.00163532297628782
DI.Fp 0.000817661488143908
DI.Fz 0.0208503679476697
DI.NC 0.767375306623058
DI.NP 0.0110384300899428
DI.PD 0.000408830744071954
DI.PI 0.00899427636958299
DI.PP 0.00695012264922322
DI.PR 0.000408830744071954
DI.PX 0.000817661488143908
DI.RG 0.00490596892886345
DI.SP 0.0126737530662306
DI.VMI 0.000817661488143908
DI.VMN 0.000817661488143908
DI.VMP 0.0053147996729354
DI.Z 0.00163532297628782
Fat.CC 0.1
Fat.DA 0.06
Fat.Fat 0.04
Fat.Fc 0.02
Fat.Fg 0.1
Fat.Fpt 0.1
Fat.Fs 0.02
Fat.Fz 0.3
Fat.I 0.02
Fat.NC 0.04
Fat.RG 0.08
Fat.SP 0.02
Fat.VMI 0.06
Fat.VMN 0.02
Fat.VMS 0.02
Fc.AO 0.000893156190688847
