<UnknownTags>
AQ0000 1
AQ0CN0 20
AQ0CP0 580
AQ0CS0 1237
AQ0FN0 1
AQ0FP0 401
AQ0FS0 830
AQ0MP0 418
AQ0MS0 913
AQCCN0 1
AQCCP0 1
AQCCS0 1
AQCFP0 1
AQCFS0 1
AQCMP0 1
AQCMS0 1
AQDFS0 1
AQSFP0 1
AQSFS0 1
AQSMP0 1
AQSMS0 1
I 1
NC00000 23
NCCN000 4
NCCP000 374
NCCS000 296
NCFN000 12
NCFP000 2282
NCFS000 6687
NCMN000 98
NCMP000 2955
NCMS000 6205
NP00000 6765
RG 2171
VMG0000 235
VMIC1P0 2
VMIC1S0 1
VMIC2P0 1
VMIC2S0 1
VMIC3P0 16
VMIC3S0 41
VMIF000 1
VMIF1P0 13
VMIF1S0 2
VMIF2P0 1
VMIF2S0 1
VMIF3P0 245
VMIF3S0 568
VMII1P0 1
VMII1S0 1
VMII2P0 1
VMII2S0 1
VMII3P0 81
VMII3S0 240
VMIP000 1
VMIP1P0 44
VMIP1S0 17
VMIP2P0 1
VMIP2S0 8
VMIP3P0 546
VMIP3S0 1527
VMIS000 1
VMIS1P0 1
VMIS1S0 1
VMIS2P0 1
VMIS2S0 1
VMIS3P0 1
VMIS3S0 6
VMM01P0 4
VMM02P0 1
VMM02S0 2
VMN0000 2636
VMP0000 1
VMP00PF 19
VMP00PM 39
VMP00SF 74
VMP00SM 1683
VMSI1P0 1
VMSI1S0 1
VMSI2P0 1
VMSI2S0 1
VMSI3P0 19
VMSI3S0 60
VMSP000 1
VMSP1P0 2
VMSP1S0 30
VMSP2P0 2
VMSP2S0 1
VMSP3P0 144
VMSP3S0 179
</UnknownTags>
<Theeta>
0.000990626444808197
</Theeta>
<Suffixes>
ifestat 24 VMP00SM 24
proven 2 VMIP3P0 2
usachs 1 NP00000 1
entós 4 NP00000 4
llargar 3 VMN0000 3
n. 1 NP00000 1
inories 1 NCFP000 1
rmaran 2 VMIF3P0 2
prat 13 NP00000 11 VMP00SM 2
classe 2 NCFS000 2
difonent 1 VMG0000 1
prec 1 NCMS000 1
utors 8 NCMP000 8
asares 1 NP00000 1
apnea 1 NCFS000 1
ostària 1 AQ0FS0 1
ressiva 1 AQ0FS0 1
otiu 25 AQ0MS0 1 NCMS000 24
reitera 1 VMIP3S0 1
